Input #0, mov,mp4,m4a,3gp,3g2,mj2, from 'G:\iZ\WAZO-PROMO\v1.1.4\WAZO-Promo-v1.1.4-Review.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    title           : WAZO 1.1.4 — Your personalized wealth organizer
    artist          : Zubair Shaikh
    encoder         : Lavf61.7.100
    comment         : Original WAZO promotional video and soundtrack
  Duration: 00:00:46.21, start: 0.000000, bitrate: 3003 kb/s
  Stream #0:0[0x1](und): Video: h264 (High) (avc1 / 0x31637661), yuv420p(progressive), 1920x1080 [SAR 1:1 DAR 16:9], 2797 kb/s, 29.97 fps, 29.97 tbr, 30k tbn (default)
      Metadata:
        handler_name    : VideoHandler
        vendor_id       : [0][0][0][0]
        encoder         : Lavc61.19.100 libx264
  Stream #0:1[0x2](und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 197 kb/s (default)
      Metadata:
        handler_name    : SoundHandler
        vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:1 -> #0:0 (aac (native) -> pcm_s16le (native))
Press [q] to stop, [?] for help
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.0999792  TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -66.6 -66.6 dBFS  TPK: -66.6 -66.6 dBFS
Output #0, null, to 'NUL':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    title           : WAZO 1.1.4 — Your personalized wealth organizer
    artist          : Zubair Shaikh
    comment         : Original WAZO promotional video and soundtrack
    encoder         : Lavf61.7.100
  Stream #0:0(und): Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s (default)
      Metadata:
        handler_name    : SoundHandler
        vendor_id       : [0][0][0][0]
        encoder         : Lavc61.19.100 pcm_s16le
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.199979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -59.4 -59.7 dBFS  TPK: -59.4 -59.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.299979   TARGET:-23 LUFS    M:-120.7 S:-120.7     I: -70.0 LUFS       LRA:   0.0 LU  FTPK: -50.9 -51.1 dBFS  TPK: -50.9 -51.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.399979   TARGET:-23 LUFS    M: -58.4 S:-120.7     I: -58.4 LUFS       LRA:   0.0 LU  FTPK: -42.9 -43.3 dBFS  TPK: -42.9 -43.3 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.499979   TARGET:-23 LUFS    M: -50.4 S:-120.7     I: -52.8 LUFS       LRA:   0.0 LU  FTPK: -35.8 -36.5 dBFS  TPK: -35.8 -36.5 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.599979   TARGET:-23 LUFS    M: -43.2 S:-120.7     I: -45.4 LUFS       LRA:   0.0 LU  FTPK: -29.3 -30.0 dBFS  TPK: -29.3 -30.0 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.699979   TARGET:-23 LUFS    M: -37.7 S:-120.7     I: -41.2 LUFS       LRA:   0.0 LU  FTPK: -24.6 -25.4 dBFS  TPK: -24.6 -25.4 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.799979   TARGET:-23 LUFS    M: -33.1 S:-120.7     I: -36.3 LUFS       LRA:   0.0 LU  FTPK: -20.4 -21.6 dBFS  TPK: -20.4 -21.6 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.899979   TARGET:-23 LUFS    M: -28.8 S:-120.7     I: -33.0 LUFS       LRA:   0.0 LU  FTPK: -16.6 -17.9 dBFS  TPK: -16.6 -17.9 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 0.999979   TARGET:-23 LUFS    M: -25.4 S:-120.7     I: -29.2 LUFS       LRA:   0.0 LU  FTPK: -13.9 -15.3 dBFS  TPK: -13.9 -15.3 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.099979   TARGET:-23 LUFS    M: -22.4 S:-120.7     I: -26.8 LUFS       LRA:   0.0 LU  FTPK: -11.2 -13.1 dBFS  TPK: -11.2 -13.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.199979   TARGET:-23 LUFS    M: -19.8 S:-120.7     I: -23.8 LUFS       LRA:   0.0 LU  FTPK:  -9.0 -11.0 dBFS  TPK:  -9.0 -11.0 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.299979   TARGET:-23 LUFS    M: -17.5 S:-120.7     I: -21.9 LUFS       LRA:   0.0 LU  FTPK:  -9.3  -8.7 dBFS  TPK:  -9.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.399979   TARGET:-23 LUFS    M: -15.9 S:-120.7     I: -19.7 LUFS       LRA:   0.0 LU  FTPK:  -8.2  -8.8 dBFS  TPK:  -8.2  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.499979   TARGET:-23 LUFS    M: -14.9 S:-120.7     I: -18.6 LUFS       LRA:   0.0 LU  FTPK:  -7.4  -8.8 dBFS  TPK:  -7.4  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.599979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -17.8 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -8.8 dBFS  TPK:  -7.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.699979   TARGET:-23 LUFS    M: -14.2 S:-120.7     I: -17.2 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -9.1 dBFS  TPK:  -7.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.799979   TARGET:-23 LUFS    M: -14.2 S:-120.7     I: -16.4 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -9.0 dBFS  TPK:  -7.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.899979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -16.1 LUFS       LRA:   0.0 LU  FTPK:  -7.0  -9.0 dBFS  TPK:  -7.0  -8.7 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 1.999979   TARGET:-23 LUFS    M: -14.3 S:-120.7     I: -15.9 LUFS       LRA:   0.0 LU  FTPK:  -5.5  -7.0 dBFS  TPK:  -5.5  -7.0 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.099979   TARGET:-23 LUFS    M: -14.1 S:-120.7     I: -15.7 LUFS       LRA:   0.0 LU  FTPK:  -4.1  -6.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.199979   TARGET:-23 LUFS    M: -14.1 S:-120.7     I: -15.6 LUFS       LRA:   0.0 LU  FTPK:  -5.7  -7.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.299979   TARGET:-23 LUFS    M: -14.2 S:-120.7     I: -15.5 LUFS       LRA:   0.0 LU  FTPK:  -6.8  -9.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.399979   TARGET:-23 LUFS    M: -14.5 S:-120.7     I: -15.4 LUFS       LRA:   0.0 LU  FTPK:  -7.6  -9.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.499979   TARGET:-23 LUFS    M: -14.9 S:-120.7     I: -15.4 LUFS       LRA:   0.0 LU  FTPK:  -7.9 -10.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.599979   TARGET:-23 LUFS    M: -15.2 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -9.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.699979   TARGET:-23 LUFS    M: -15.3 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -8.6  -9.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.799979   TARGET:-23 LUFS    M: -15.1 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -6.9  -8.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 2.899979   TARGET:-23 LUFS    M: -15.2 S:-120.7     I: -15.3 LUFS       LRA:   0.0 LU  FTPK:  -8.1  -8.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 21.899979  TARGET:-23 LUFS    M: -14.9 S: -15.8     I: -15.9 LUFS       LRA:   2.2 LU  FTPK: -10.9 -10.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 21.999979  TARGET:-23 LUFS    M: -15.0 S: -15.6     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -11.0 -11.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 22.099979  TARGET:-23 LUFS    M: -14.9 S: -15.4     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.3  -7.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 22.199979  TARGET:-23 LUFS    M: -14.9 S: -15.3     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -11.1  -8.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 22.299979  TARGET:-23 LUFS    M: -14.8 S: -15.2     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.2  -7.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 22.399979  TARGET:-23 LUFS    M: -14.7 S: -15.1     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.0  -8.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 22.499979  TARGET:-23 LUFS    M: -14.9 S: -15.0     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.4  -9.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 22.599979  TARGET:-23 LUFS    M: -14.9 S: -15.0     I: -15.8 LUFS       LRA:   2.1 LU  FTPK:  -9.9 -11.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 22.699979  TARGET:-23 LUFS    M: -15.1 S: -14.9     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -11.3 -11.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 22.799979  TARGET:-23 LUFS    M: -15.1 S: -14.9     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -12.0 -11.2 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 22.899979  TARGET:-23 LUFS    M: -15.1 S: -14.9     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -11.7 -11.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 22.999979  TARGET:-23 LUFS    M: -15.1 S: -14.9     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -10.2  -8.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 23.099979  TARGET:-23 LUFS    M: -15.0 S: -14.9     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.7  -8.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 23.199979  TARGET:-23 LUFS    M: -14.9 S: -14.9     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -8.6  -8.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 23.299979  TARGET:-23 LUFS    M: -14.9 S: -14.9     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -8.5  -9.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 23.399979  TARGET:-23 LUFS    M: -15.0 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.0  -8.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 23.499979  TARGET:-23 LUFS    M: -15.1 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.8  -8.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 23.599979  TARGET:-23 LUFS    M: -15.2 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -8.8  -8.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 23.699979  TARGET:-23 LUFS    M: -15.2 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -8.5  -9.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 23.799979  TARGET:-23 LUFS    M: -15.2 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -7.4 -10.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 23.899979  TARGET:-23 LUFS    M: -15.1 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.8  -8.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 23.999979  TARGET:-23 LUFS    M: -15.1 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -10.6  -8.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 24.099979  TARGET:-23 LUFS    M: -15.0 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -7.2  -6.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 24.199979  TARGET:-23 LUFS    M: -15.0 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.0  -9.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 24.299979  TARGET:-23 LUFS    M: -15.0 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.5 -11.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 24.399979  TARGET:-23 LUFS    M: -15.0 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.9 -10.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 24.499979  TARGET:-23 LUFS    M: -15.0 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.2  -8.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 24.599979  TARGET:-23 LUFS    M: -14.9 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK:  -9.2  -8.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 24.699979  TARGET:-23 LUFS    M: -14.9 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -11.7  -9.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 24.799979  TARGET:-23 LUFS    M: -14.9 S: -15.0     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -10.7  -9.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 24.899979  TARGET:-23 LUFS    M: -15.0 S: -15.0     I: -15.7 LUFS       LRA:   2.2 LU  FTPK: -10.6  -9.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 24.999979  TARGET:-23 LUFS    M: -15.2 S: -15.0     I: -15.7 LUFS       LRA:   2.2 LU  FTPK: -11.5 -10.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 25.099979  TARGET:-23 LUFS    M: -15.2 S: -15.0     I: -15.7 LUFS       LRA:   2.2 LU  FTPK: -11.7 -10.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 25.199979  TARGET:-23 LUFS    M: -15.2 S: -15.0     I: -15.7 LUFS       LRA:   2.2 LU  FTPK: -11.5 -11.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 25.299979  TARGET:-23 LUFS    M: -15.2 S: -15.1     I: -15.7 LUFS       LRA:   2.2 LU  FTPK:  -8.4 -10.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 25.399979  TARGET:-23 LUFS    M: -15.5 S: -15.1     I: -15.7 LUFS       LRA:   2.2 LU  FTPK:  -9.1 -11.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 25.499979  TARGET:-23 LUFS    M: -15.8 S: -15.2     I: -15.7 LUFS       LRA:   2.2 LU  FTPK: -10.8 -11.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 25.599979  TARGET:-23 LUFS    M: -16.3 S: -15.2     I: -15.7 LUFS       LRA:   2.2 LU  FTPK: -12.1 -12.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 25.699979  TARGET:-23 LUFS    M: -17.3 S: -15.3     I: -15.7 LUFS       LRA:   2.2 LU  FTPK: -11.7 -13.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 25.799979  TARGET:-23 LUFS    M: -18.2 S: -15.4     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -11.8 -13.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 25.899979  TARGET:-23 LUFS    M: -19.3 S: -15.5     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -13.6 -14.2 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 25.999979  TARGET:-23 LUFS    M: -20.4 S: -15.7     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -15.2 -14.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 26.099979  TARGET:-23 LUFS    M: -20.6 S: -15.8     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -10.6 -10.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 26.199979  TARGET:-23 LUFS    M: -21.5 S: -15.9     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -16.0 -15.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 26.299979  TARGET:-23 LUFS    M: -22.3 S: -16.1     I: -15.8 LUFS       LRA:   2.2 LU  FTPK: -17.9 -18.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 26.399979  TARGET:-23 LUFS    M: -22.8 S: -16.3     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -16.8 -18.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 26.499979  TARGET:-23 LUFS    M: -24.3 S: -16.4     I: -15.8 LUFS       LRA:   2.1 LU  FTPK: -14.8 -15.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 26.599979  TARGET:-23 LUFS    M: -23.1 S: -16.6     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -13.3 -14.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 26.699979  TARGET:-23 LUFS    M: -21.3 S: -16.7     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -11.6 -13.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 26.799979  TARGET:-23 LUFS    M: -19.3 S: -16.7     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -9.0  -9.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 26.899979  TARGET:-23 LUFS    M: -18.0 S: -16.8     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.6 -10.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 26.999979  TARGET:-23 LUFS    M: -17.0 S: -16.9     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.9 -10.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 27.099979  TARGET:-23 LUFS    M: -16.3 S: -16.9     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.8 -10.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 27.199979  TARGET:-23 LUFS    M: -16.0 S: -16.9     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.6 -10.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 27.299979  TARGET:-23 LUFS    M: -15.8 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.5 -10.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 27.399979  TARGET:-23 LUFS    M: -15.7 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.3 -10.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 27.499979  TARGET:-23 LUFS    M: -15.5 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -7.5  -8.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 27.599979  TARGET:-23 LUFS    M: -15.4 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -6.7  -8.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 27.699979  TARGET:-23 LUFS    M: -15.3 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -7.6  -9.4 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 27.799979  TARGET:-23 LUFS    M: -15.3 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.0  -9.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 27.899979  TARGET:-23 LUFS    M: -15.4 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.1 -10.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 27.999979  TARGET:-23 LUFS    M: -15.5 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.3 -10.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 28.099979  TARGET:-23 LUFS    M: -15.4 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -5.5  -7.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 28.199979  TARGET:-23 LUFS    M: -15.4 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -7.3  -9.5 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 28.299979  TARGET:-23 LUFS    M: -15.2 S: -17.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -7.8 -10.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 28.399979  TARGET:-23 LUFS    M: -15.2 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -7.8 -10.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 28.499979  TARGET:-23 LUFS    M: -15.4 S: -17.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.0  -9.7 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 28.599979  TARGET:-23 LUFS    M: -15.3 S: -16.9     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.5  -9.6 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 28.699979  TARGET:-23 LUFS    M: -15.5 S: -16.8     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -9.2  -9.2 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 28.799979  TARGET:-23 LUFS    M: -15.7 S: -16.7     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -9.9  -9.2 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 28.899979  TARGET:-23 LUFS    M: -15.6 S: -16.6     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -10.4  -9.1 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 28.999979  TARGET:-23 LUFS    M: -15.6 S: -16.4     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -9.5  -7.3 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 29.099979  TARGET:-23 LUFS    M: -15.5 S: -16.3     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -8.7  -8.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 29.199979  TARGET:-23 LUFS    M: -15.3 S: -16.1     I: -15.9 LUFS       LRA:   2.1 LU  FTPK:  -9.5  -8.8 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 29.299979  TARGET:-23 LUFS    M: -15.4 S: -16.0     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -10.3  -9.9 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 29.399979  TARGET:-23 LUFS    M: -15.5 S: -15.9     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -11.1 -11.0 dBFS  TPK:  -4.1  -6.1 dBFS
[Parsed_ebur128_0 @ 00000293c4928780] t: 29.499979  TARGET:-23 LUFS    M: -15.6 S: -15.7     I: -15.9 LUFS       LRA:   2.1 LU  FTPK: -11.5 -10.6 dBFS  TPK:  -4.1  -6.1 dBFS
